do Memory.poke(memAddress + 3592, 2016);
do Memory.poke(memAddress + 3594, 60);
do Memory.poke(memAddress + 3595, 3840);
do Memory.poke(memAddress + 3597, -16354);
do Memory.poke(memAddress + 3598, -1);
do Memory.poke(memAddress + 3601, 126);
do Memory.poke(memAddress + 3602, 480);
do Memory.poke(memAddress + 3603, 7936);
do Memory.poke(memAddress + 3604, -8);
do Memory.poke(memAddress + 3605, -32753);
do Memory.poke(memAddress + 3606, 2047);
do Memory.poke(memAddress + 3624, 16380);
do Memory.poke(memAddress + 3626, 254);
do Memory.poke(memAddress + 3627, 16256);
do Memory.poke(memAddress + 3629, -8065);
do Memory.poke(memAddress + 3630, -1);
do Memory.poke(memAddress + 3631, 3);
do Memory.poke(memAddress + 3633, 1023);
do Memory.poke(memAddress + 3634, 2032);
do Memory.poke(memAddress + 3635, 16256);
do Memory.poke(memAddress + 3636, -4);
do Memory.poke(memAddress + 3637, -8129);
do Memory.poke(memAddress + 3638, 16383);
do Memory.poke(memAddress + 3656, 32766);
do Memory.poke(memAddress + 3658, 511);
do Memory.poke(memAddress + 3659, 16320);
do Memory.poke(memAddress + 3661, -3969);
do Memory.poke(memAddress + 3662, -1);
do Memory.poke(memAddress + 3663, 7);
do Memory.poke(memAddress + 3664, -8192);
do Memory.poke(memAddress + 3665, 2047);
do Memory.poke(memAddress + 3666, 2040);
do Memory.poke(memAddress + 3667, 32704);
do Memory.poke(memAddress + 3668, -2);
do Memory.poke(memAddress + 3669, -3969);
do Memory.poke(memAddress + 3670, -1);
do Memory.poke(memAddress + 3688, -1);
do Memory.poke(memAddress + 3689, 1);
do Memory.poke(memAddress + 3690, 511);
do Memory.poke(memAddress + 3691, 32704);
do Memory.poke(memAddress + 3692, -16384);
do Memory.poke(memAddress + 3693, -3841);
do Memory.poke(memAddress + 3694, -1);
do Memory.poke(memAddress + 3695, 7);
do Memory.poke(memAddress + 3696, -4096);
do Memory.poke(memAddress + 3697, 4095);
do Memory.poke(memAddress + 3698, 4088);
do Memory.poke(memAddress + 3699, 32736);
do Memory.poke(memAddress + 3700, -2);
do Memory.poke(memAddress + 3701, -3841);
do Memory.poke(memAddress + 3702, -1);
do Memory.poke(memAddress + 3703, 1);
do Memory.poke(memAddress + 3720, -1);
do Memory.poke(memAddress + 3721, -32765);
do Memory.poke(memAddress + 3722, 1023);
do Memory.poke(memAddress + 3723, -32);
do Memory.poke(memAddress + 3724, -8192);
do Memory.poke(memAddress + 3725, -3841);
do Memory.poke(memAddress + 3726, -1);
do Memory.poke(memAddress + 3727, 7);
do Memory.poke(memAddress + 3728, -2048);
do Memory.poke(memAddress + 3729, 8191);
do Memory.poke(memAddress + 3730, 8184);
do Memory.poke(memAddress + 3731, 32736);
do Memory.poke(memAddress + 3732, -2);
do Memory.poke(memAddress + 3733, -1793);
do Memory.poke(memAddress + 3734, -1);
do Memory.poke(memAddress + 3735, 3);
do Memory.poke(memAddress + 3751, -16384);
do Memory.poke(memAddress + 3752, -1);
do Memory.poke(memAddress + 3753, -32765);
do Memory.poke(memAddress + 3754, 1023);
do Memory.poke(memAddress + 3755, -32);
do Memory.poke(memAddress + 3756, -4096);
do Memory.poke(memAddress + 3757, -3841);
do Memory.poke(memAddress + 3758, -1);
do Memory.poke(memAddress + 3759, 15);
do Memory.poke(memAddress + 3760, -2048);
do Memory.poke(memAddress + 3761, 16383);
do Memory.poke(memAddress + 3762, 8184);
do Memory.poke(memAddress + 3763, 32752);
do Memory.poke(memAddress + 3764, -2);
do Memory.poke(memAddress + 3765, -1793);
do Memory.poke(memAddress + 3766, -1);
do Memory.poke(memAddress + 3767, 7);
do Memory.poke(memAddress + 3783, -8192);
do Memory.poke(memAddress + 3784, -1);
do Memory.poke(memAddress + 3785, -16377);
do Memory.poke(memAddress + 3786, 2047);
do Memory.poke(memAddress + 3787, -32);
do Memory.poke(memAddress + 3788, -4095);
do Memory.poke(memAddress + 3789, -3841);
do Memory.poke(memAddress + 3790, -1);
do Memory.poke(memAddress + 3791, 15);
do Memory.poke(memAddress + 3792, -1024);
do Memory.poke(memAddress + 3793, 16383);
do Memory.poke(memAddress + 3794, 8184);
do Memory.poke(memAddress + 3795, 32752);
do Memory.poke(memAddress + 3796, -2);
do Memory.poke(memAddress + 3797, -1793);
do Memory.poke(memAddress + 3798, -1);
do Memory.poke(memAddress + 3799, 15);
do Memory.poke(memAddress + 3815, -8192);
do Memory.poke(memAddress + 3816, -1);
do Memory.poke(memAddress + 3817, -16377);
do Memory.poke(memAddress + 3818, 2047);
do Memory.poke(memAddress + 3819, -32);
do Memory.poke(memAddress + 3820, -2045);
do Memory.poke(memAddress + 3821, -3841);
do Memory.poke(memAddress + 3822, -1);
do Memory.poke(memAddress + 3823, 7);
do Memory.poke(memAddress + 3824, -512);
do Memory.poke(memAddress + 3825, 32767);
do Memory.poke(memAddress + 3826, 16376);
do Memory.poke(memAddress + 3827, 16368);
do Memory.poke(memAddress + 3828, -2);
do Memory.poke(memAddress + 3829, -1793);
do Memory.poke(memAddress + 3830, -1);
do Memory.poke(memAddress + 3831, 15);
do Memory.poke(memAddress + 3847, -4096);
do Memory.poke(memAddress + 3848, -1);
do Memory.poke(memAddress + 3849, -16377);
do Memory.poke(memAddress + 3850, 2047);
do Memory.poke(memAddress + 3851, -32);
do Memory.poke(memAddress + 3852, -1017);
do Memory.poke(memAddress + 3853, -3841);
do Memory.poke(memAddress + 3854, -1);
do Memory.poke(memAddress + 3855, 7);
do Memory.poke(memAddress + 3856, -512);
do Memory.poke(memAddress + 3857, -1);
do Memory.poke(memAddress + 3858, 16368);
do Memory.poke(memAddress + 3859, 16376);
do Memory.poke(memAddress + 3860, -2);
do Memory.poke(memAddress + 3861, -1793);
do Memory.poke(memAddress + 3862, -1);
do Memory.poke(memAddress + 3863, 31);
do Memory.poke(memAddress + 3879, -4096);
do Memory.poke(memAddress + 3880, -1);
do Memory.poke(memAddress + 3881, -8185);
do Memory.poke(memAddress + 3882, 4095);
do Memory.poke(memAddress + 3883, -32);
do Memory.poke(memAddress + 3884, -1017);
do Memory.poke(memAddress + 3885, -3841);
do Memory.poke(memAddress + 3886, -1);
do Memory.poke(memAddress + 3887, 7);
do Memory.poke(memAddress + 3888, -256);
do Memory.poke(memAddress + 3889, -1);
do Memory.poke(memAddress + 3890, 32752);
do Memory.poke(memAddress + 3891, 16376);
do Memory.poke(memAddress + 3892, -2);
do Memory.poke(memAddress + 3893, -1921);
do Memory.poke(memAddress + 3894, -1);
do Memory.poke(memAddress + 3895, 31);
do Memory.poke(memAddress + 3911, -2048);
do Memory.poke(memAddress + 3912, -1);
do Memory.poke(memAddress + 3913, -8185);
do Memory.poke(memAddress + 3914, 4095);
do Memory.poke(memAddress + 3915, -32);
do Memory.poke(memAddress + 3916, -497);
do Memory.poke(memAddress + 3917, -3841);
do Memory.poke(memAddress + 3918, -1);
do Memory.poke(memAddress + 3919, 3);
do Memory.poke(memAddress + 3920, -256);
do Memory.poke(memAddress + 3921, -1);
do Memory.poke(memAddress + 3922, 32752);
do Memory.poke(memAddress + 3923, 8188);
do Memory.poke(memAddress + 3924, -2);
do Memory.poke(memAddress + 3925, -1921);
do Memory.poke(memAddress + 3926, -1);
do Memory.poke(memAddress + 3927, 31);
do Memory.poke(memAddress + 3943, -2048);
do Memory.poke(memAddress + 3944, -1);
do Memory.poke(memAddress + 3945, -4089);
do Memory.poke(memAddress + 3946, 4095);
do Memory.poke(memAddress + 3947, -32);
do Memory.poke(memAddress + 3948, -225);
do Memory.poke(memAddress + 3949, -3841);
do Memory.poke(memAddress + 3950, 8191);
do Memory.poke(memAddress + 3952, -256);
do Memory.poke(memAddress + 3953, -1);
do Memory.poke(memAddress + 3954, 32753);
do Memory.poke(memAddress + 3955, 8188);
do Memory.poke(memAddress + 3956, -2);
do Memory.poke(memAddress + 3957, -2045);
do Memory.poke(memAddress + 3958, -1);
do Memory.poke(memAddress + 3959, 63);
do Memory.poke(memAddress + 3975, -2048);
do Memory.poke(memAddress + 3976, -3585);
do Memory.poke(memAddress + 3977, -4093);
